# format: IMG|front_image|back_image|label
IMG|IMG/SP0001.X4B|IMG/SP0001.X4B|Spanish 0001
IMG|IMG/SP0002.X4B|IMG/SP0002.X4B|Spanish 0002
IMG|IMG/SP0003.X4B|IMG/SP0003.X4B|Spanish 0003
IMG|IMG/SP0004.X4B|IMG/SP0004.X4B|Spanish 0004
IMG|IMG/SP0005.X4B|IMG/SP0005.X4B|Spanish 0005
IMG|IMG/SP0006.X4B|IMG/SP0006.X4B|Spanish 0006
IMG|IMG/SP0007.X4B|IMG/SP0007.X4B|Spanish 0007
IMG|IMG/SP0008.X4B|IMG/SP0008.X4B|Spanish 0008
IMG|IMG/SP0009.X4B|IMG/SP0009.X4B|Spanish 0009
IMG|IMG/SP0010.X4B|IMG/SP0010.X4B|Spanish 0010
IMG|IMG/SP0011.X4B|IMG/SP0011.X4B|Spanish 0011
IMG|IMG/SP0012.X4B|IMG/SP0012.X4B|Spanish 0012
IMG|IMG/SP0013.X4B|IMG/SP0013.X4B|Spanish 0013
IMG|IMG/SP0014.X4B|IMG/SP0014.X4B|Spanish 0014
IMG|IMG/SP0015.X4B|IMG/SP0015.X4B|Spanish 0015
IMG|IMG/SP0016.X4B|IMG/SP0016.X4B|Spanish 0016
IMG|IMG/SP0017.X4B|IMG/SP0017.X4B|Spanish 0017
IMG|IMG/SP0018.X4B|IMG/SP0018.X4B|Spanish 0018
IMG|IMG/SP0019.X4B|IMG/SP0019.X4B|Spanish 0019
IMG|IMG/SP0020.X4B|IMG/SP0020.X4B|Spanish 0020
IMG|IMG/SP0021.X4B|IMG/SP0021.X4B|Spanish 0021
IMG|IMG/SP0022.X4B|IMG/SP0022.X4B|Spanish 0022
IMG|IMG/SP0023.X4B|IMG/SP0023.X4B|Spanish 0023
IMG|IMG/SP0024.X4B|IMG/SP0024.X4B|Spanish 0024
IMG|IMG/SP0025.X4B|IMG/SP0025.X4B|Spanish 0025
IMG|IMG/SP0026.X4B|IMG/SP0026.X4B|Spanish 0026
IMG|IMG/SP0027.X4B|IMG/SP0027.X4B|Spanish 0027
IMG|IMG/SP0028.X4B|IMG/SP0028.X4B|Spanish 0028
